,drug_id,price
0,0_test,15.447924
1,1_test,5.2171307
2,2_test,18.927843
3,3_test,39.497448
4,4_test,131.03275
5,5_test,15.264672
6,6_test,26.200924
7,7_test,457.77017
8,8_test,26.098045
9,9_test,10.3834
10,10_test,9.009172
11,11_test,13.137817
12,12_test,18.927843
13,13_test,11.272318
14,14_test,18.927843
15,15_test,164.10529
16,16_test,4.8658104
17,17_test,10.3834
18,18_test,11.094296
19,19_test,11.094296
20,20_test,59.409252
21,21_test,10.137328
22,22_test,35.62466
23,23_test,10.3834
24,24_test,9.966141
25,25_test,14.666825
26,26_test,16.847658
27,27_test,15.049191
28,28_test,23.180027
29,29_test,11.155659
30,30_test,10.3834
31,31_test,15.447924
32,32_test,10.677037
33,33_test,10.3834
34,34_test,15.447924
35,35_test,10.3834
36,36_test,44.611618
37,37_test,10.3834
38,38_test,10.3834
39,39_test,88.032646
40,40_test,9.966141
41,41_test,23.180027
42,42_test,32.85838
43,43_test,15.447924
44,44_test,9.041103
45,45_test,10.3834
46,46_test,17.555609
47,47_test,11.094296
48,48_test,13.225507
49,49_test,11.094296
50,50_test,14.666825
51,51_test,9.966141
52,52_test,14.073696
53,53_test,6.7202225
54,54_test,75.48383
55,55_test,9.426432
56,56_test,14.319442
57,57_test,14.666825
58,58_test,8.303214
59,59_test,22.816187
60,60_test,10.3834
61,61_test,166.71188
62,62_test,9.966141
63,63_test,9.009172
64,64_test,10.3834
65,65_test,10.137328
66,66_test,32.668697
67,67_test,32.668697
68,68_test,15.868936
69,69_test,9.426432
70,70_test,5.7632565
71,71_test,9.426432
72,72_test,9.966141
73,73_test,6.0568943
74,74_test,13.7615795
75,75_test,10.3834
76,76_test,10.3834
77,77_test,6.976409
78,78_test,9.426432
79,79_test,10.3834
80,80_test,63.04416
81,81_test,10.3834
82,82_test,14.490955
83,83_test,11.689577
84,84_test,10.3834
85,85_test,12.180849
86,86_test,14.666825
87,87_test,10.137328
88,88_test,14.895149
89,89_test,18.927843
90,90_test,18.927843
91,91_test,9.009172
92,92_test,58.467644
93,93_test,9.966141
94,94_test,12.211953
95,95_test,10.3834
96,96_test,336.6829
97,97_test,10.3834
98,98_test,8.724224
99,99_test,199.33932
100,100_test,5.756838
101,101_test,10.3834
102,102_test,102.94832
103,103_test,15.447924
104,104_test,9.426432
105,105_test,10.639585
106,106_test,9.426432
107,107_test,22.22306
108,108_test,6.1740966
109,109_test,18.927843
110,110_test,9.474642
111,111_test,15.030664
112,112_test,18.927843
113,113_test,9.426432
114,114_test,9.426432
115,115_test,18.927843
116,116_test,7.642967
117,117_test,5.6381426
118,118_test,9.966141
119,119_test,9.966141
120,120_test,18.927843
121,121_test,12.180849
122,122_test,32.039047
123,123_test,176.8404
124,124_test,15.030664
125,125_test,14.666825
126,126_test,16.105621
127,127_test,10.3834
128,128_test,22.816187
129,129_test,32.668697
130,130_test,17.970877
131,131_test,793.6235
132,132_test,11.689577
133,133_test,17.970877
134,134_test,18.927843
135,135_test,5.756838
136,136_test,8.724224
137,137_test,18.927843
138,138_test,7.642967
139,139_test,18.33511
140,140_test,10.3834
141,141_test,9.426432
142,142_test,10.3834
143,143_test,11.689577
144,144_test,9.426432
145,145_test,13.989231
146,146_test,17.970877
147,147_test,6.2084484
148,148_test,18.927843
149,149_test,15.447924
150,150_test,18.927843
151,151_test,18.927843
152,152_test,10.3834
153,153_test,27.15789
154,154_test,6.884995
155,155_test,18.33511
156,156_test,6.1740966
157,157_test,5.2171307
158,158_test,10.3834
159,159_test,15.447924
160,160_test,17.970877
161,161_test,9.633621
162,162_test,9.426432
163,163_test,10.865772
164,164_test,10.3834
165,165_test,29.45192
166,166_test,5.928029
167,167_test,6.5951085
168,168_test,30.68449
169,169_test,15.447924
170,170_test,10.3834
171,171_test,18.927843
172,172_test,18.927843
173,173_test,13.981048
174,174_test,10.3834
175,175_test,17.970877
176,176_test,9.009172
177,177_test,9.966141
178,178_test,18.927843
179,179_test,68.1573
180,180_test,18.927843
181,181_test,63.04416
182,182_test,12.211953
183,183_test,17.970877
184,184_test,124.19254
185,185_test,9.009172
186,186_test,9.966141
187,187_test,14.666825
188,188_test,5.7632565
189,189_test,49.093555
190,190_test,35.139217
191,191_test,8.402029
192,192_test,23.180027
193,193_test,9.966141
194,194_test,14.666825
195,195_test,13.137817
196,196_test,208.32993
197,197_test,10.3834
198,198_test,22.816187
199,199_test,24.241446
200,200_test,10.3834
201,201_test,39.53971
202,202_test,14.3541155
203,203_test,8.303214
204,204_test,9.966141
205,205_test,27.15789
206,206_test,14.666825
207,207_test,36.20759
208,208_test,10.3834
209,209_test,37.232464
210,210_test,10.3834
211,211_test,10.3834
212,212_test,22.22306
213,213_test,40.48888
214,214_test,22.22306
215,215_test,24.253483
216,216_test,11.155659
217,217_test,6.1740966
218,218_test,87.72762
219,219_test,-5.3568277
220,220_test,6.1740966
221,221_test,7.4311204
222,222_test,26.098045
223,223_test,14.073696
224,224_test,9.426432
225,225_test,15.0840845
226,226_test,24.2761
227,227_test,21.544626
228,228_test,11.094296
229,229_test,31.305248
230,230_test,15.868936
231,231_test,9.426432
232,232_test,9.909762
233,233_test,35.82732
234,234_test,9.966141
235,235_test,9.22348
236,236_test,15.030664
237,237_test,9.009172
238,238_test,4.2227798
239,239_test,9.009172
240,240_test,50.519844
241,241_test,22.22306
242,242_test,13.350607
243,243_test,13.137817
244,244_test,22.816187
245,245_test,4.482882
246,246_test,9.966141
